dump mydmp all atom 15000 dump.lammpstrj

#Equilibrate (all WCA)
velocity all create 236.51 1337 #Set the temperature to 236.51 K
fix 1 all nvt temp 236.51 236.51 100 #use a nose-hoover thermostat to keep the temperature at 236.51 K
timestep 0.1
thermo 1000
run 10000000
  generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 1 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.838
  ghost atom cutoff = 7.838
  binsize = 3.919, bins = 135 135 135
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
WARNING: Communication cutoff 7.837999999999999 is shorter than a bond length based estimate of 9.835. This may lead to errors. (src/comm.cpp:723)
Per MPI rank memory allocation (min/avg/max) = 17.1 | 17.1 | 17.1 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
   1305000   237.50202     -0.0059219916   18.900605      69.159021      0.043243496  
   1306000   245.14478      0              21.464517      73.34635       0.042623862  
   1307000   230.25876     -0.0058917116   21.844981      70.57048       0.0707       
   1308000   236.78678     -0.0045583214   16.138725      66.247131      0.027843313  
   1309000   186.29705     -0.0022178117   20.361835      59.787062      0.024946313  
   1310000   217.54715      0.00024231752  17.311055      63.352434      0.075131472  
   1311000   263.61801     -0.0012351701   19.555426      75.345651     -0.018840131  
   1312000   251.70298      0.002765521    21.506287      74.778844     -0.025048953  
   1313000   219.89363      0.0072251118   20.548269      67.093236      0.040239692  
   1314000   219.60771      0.0033433291   17.682434      64.163006      0.028641883  
   1315000   233.60309     -0.0039918383   20.528246      69.963432     -0.096663172  
   1316000   284.68447     -0.0091163926   23.379986      83.620782     -0.012116491  
   1317000   236.96544     -0.0049062277   23.785725      73.931596     -0.033853827  
   1318000   232.72933     -0.0054046638   18.206564      67.455415     -0.027028628  
   1319000   210.06292     -0.0056196299   20.752145      65.203719     -0.066017258  
   1320000   233.91924     -0.0055950117   21.447657      70.948149     -0.072580501  
   1321000   269.30632     -0.011588135    23.621021      80.604752     -0.01495276   
   1322000   227.961       -0.011777022    24.463288      72.69661      -0.068615699  
   1323000   208.55966     -0.011298403    19.031318      63.159067     -0.059497334  
   1324000   213.11602     -0.010960375    20.923512      66.015896     -0.03166888   
   1325000   251.1908      -0.01563417     20.168162      73.313923     -0.034404093  
   1326000   259.87448     -0.01452796     19.392214      74.376876     -0.031900676  
   1327000   216.50612     -0.019757553    18.094         63.895059     -0.018852286  
   1328000   201.21076      0.012543799    15.979834      58.576122     -0.013551929  
   1329000   221.23137      0.065771596    18.136014      65.022642     -0.0033901783 
   1330000   226.94399      0.77259808     21.316174      70.118635      0.053134794  
   1331000   263.47298      0.24301198     17.867294      73.871072     -0.020480414  
   1332000   227.87312      0.097282268    22.459714      70.783496      0.042324699  
   1333000   200.01339      0.90465799     18.256578      61.491573      0.019264021  
   1334000   201.80015      0.11661081     16.670533      59.495626      0.075204552  
   1335000   218.66533      0.0041814323   23.590267      69.872235      0.028065372  
   1336000   251.45079     -0.014578483    19.696899      72.89874       0.052458586  
   1337000   209.4986      -0.017625936    24.859636      69.179773      0.05197376   
   1338000   217.37735     -0.0044453681   21.339495      67.340253      0.064887071  
   1339000   233.01831      0.0054676997   18.105562      67.426446      0.02047938   
   1340000   247.30585      0.037086766    21.204         73.580283      0.05321924   
   1341000   279.79541      0.1286786      19.50646       78.850344      0.064052981  
   1342000   227.39723      0.15024604     21.207284      69.483314      0.026697718  
   1343000   207.08968      0.26151744     19.45572       63.545182     -0.014187233  
   1344000   218.79514      0.13132052     20.394343      66.830922     -0.0030516427 
   1345000   232.10207      0.11266274     20.759732      69.9939        0.04497766   
   1346000   248.95942      0.063704866    18.591807      71.344664     -0.02662116   
   1347000   228.27305      0.11605124     20.815105      69.242296     -0.021606919  
   1348000   212.70225      0.055867114    17.456041      62.527684     -0.058126787  
   1349000   180.38775      0.083033036    19.985447      58.245296     -0.027841194  
   1350000   232.23048      0.05793927     19.326181      68.532803     -0.019937338  
   1351000   244.67127      0.2486456      22.111575      74.141839     -0.058064088  
   1352000   235.40281      0.69211168     22.029682      72.541859     -0.059869636  
   1353000   241.57067      0.26956153     16.554153      67.94913      -0.057803778  
   1354000   185.65366      0.32564492     20.15907       59.775995     -0.038001863  
   1355000   204.11508      0.022000527    17.999938      61.220346     -0.01830081   
   1356000   232.83033     -0.0088234645   25.163133      74.429941     -0.094512128  
   1357000   249.34598      0.019129878    21.948538      74.738632     -0.0051487072 
   1358000   246.68045      0.065855039    16.07563       68.348322     -0.016651699  
   1359000   212.56798      0.1364249      19.273911      64.397695     -0.021744767  
   1360000   251.18216      0.066426972    18.904568      72.130562      0.0031445631 
   1361000   297.44244      0.014804919    21.176666      84.141448     -0.019059695  
   1362000   250.5174       0.00049857837  22.795643      75.815021      0.066022875  
   1363000   237.91413     -0.010571087    19.398748      69.739732      0.013769476  
   1364000   216.63761      0.021773402    20.601108      66.471526      0.0072442569 
   1365000   233.01948      0.067518941    20.246319      69.629502      0.034382022  
   1366000   293.47364      0              18.336786      80.446818      0.051966784  
   1367000   246.94338      0.093988909    23.874132      76.230603      0.090176066  
   1368000   218.46305      0.055901294    18.198844      64.489721      0.030343215  
   1369000   212.0197       0              20.709551      65.580873      0.022018827  
   1370000   235.95544     -0.0058168051   21.700255      71.63146       0.045689211  
   1371000   256.50678     -0.004085407    20.371686      74.654059      0.091510858  
   1372000   225.57068     -0.0017887315   20.408506      68.145936      0.020584798  
   1373000   205.61392     -0.0041345542   15.08894       58.600425      0.022831767  
   1374000   222.04489     -0.0016596083   15.945615      62.936983      0.017559967  
   1375000   221.08791      0.001378246    22.187274      68.979148      0.028628371  
   1376000   266.43476      0.0095447796   16.275707      72.672841      0.015093231  
   1377000   236.33252      0.0004421232   20.947171      70.96444      -0.019673472  
   1378000   215.42452     -5.6637872e-05  20.910696      66.502548     -0.025806352  
   1379000   207.4543      -0.0053090329   17.203913      61.103716     -0.0018655613 
   1380000   222.85501     -0.0040592475   18.552637      65.713058     -0.025871478  
   1381000   262.41281     -0.0056952096   20.378086      75.908785     -0.075694485  
   1382000   255.91477      0              20.517484      74.67865      -0.036865683  
   1383000   215.93227      0              21.099808      66.799176     -0.04625573   
   1384000   225.07442      0              16.904944      64.539135     -0.056066218  
   1385000   229.8812      -0.0059033426   23.59324       72.238822     -0.065042727  
   1386000   267.35988      0.0031686519   26.17637       82.762919     -0.053972754  
   1387000   257.46125      0.51306754     18.213904      73.215429     -0.037785213  
   1388000   218.19292      0              19.606564      65.784371     -0.054388287  
   1389000   229.66363      0              17.812154      66.417593     -0.034061845  
   1390000   245.28299      0              21.770541      73.681623     -0.017281563  
   1391000   268.3919       0              22.628019      79.429815     -0.043449007  
   1392000   248.41522      0              18.913635      71.487615      0.031523995  
   1393000   208.53249     -0.0059099051   23.044974      67.172362     -0.011517876  
   1394000   228.6973      -0.0044732852   20.759607      69.156062     -0.00013715961
   1395000   260.00878     -0.0026312497   17.545573      72.570553      0.031425326  
   1396000   235.10897      0.00056195543  22.105498      71.863937      0.056624766  
   1397000   223.28969      0.0027056322   18.35571       65.614891      0.048426845  
   1398000   197.18627     -3.6562813e-05  18.894806      60.62678       0.022389173  
   1399000   228.56884      0.0034121167   20.523471      68.900623      0.051095312  
   1400000   252.53915      0.0027724654   22.522478      75.972008      0.080298988  
   1401000   244.90407     -0.00046897266  20.236241      72.066661      0.039752892  
   1402000   237.79915      0.0029400653   17.305412      67.635573      0.057046189  
   1403000   220.0101      -0.0076264155   19.486214      66.040978      0.064244604  
   1404000   264.28137      0.049347014    20.306128      76.287326      0.0096632995 
   1405000   281.38079      0.14978036     22.272626      81.973137      0.066318456  
   1406000   267.6395       0.47635901     14.986936      72.105853      0.037634023  
   1407000   219.58934      1.0107487      19.194288      66.67838       0.017250351  
   1408000   239.87222      0.78184381     18.221434      69.769239      0.0049887463 
   1409000   260.54698      0.75681215     19.749951      75.648279     -0.0052054104 
   1410000   268.00554      0.75120098     20.629274      78.100501      0.010790446  
   1411000   227.42445      0.30181803     16.571912      65.005276     -0.022597835  
   1412000   196.95527      0.17866164     19.589939      61.451724     -0.033983137  
   1413000   250.89233      0.25714516     16.834927      70.1903       -0.021786583  
   1414000   245.688        0.21030805     22.224659      74.431764     -0.072980397  
   1415000   243.41846      0.10972093     19.941663      71.567862     -0.017884103  
   1416000   209.13707      0.080107153    19.487814      63.829171     -0.069286955  
   1417000   194.30853      0.056634308    17.213019      58.392629     -0.053133164  
   1418000   202.55645      0.13758414     15.819209      58.825336     -0.045908299  
   1419000   244.66059      0.15798988     18.855517      70.792865     -0.022839672  
   1420000   261.17766      0.024030115    19.984307      75.283329     -0.091887805  
   1421000   244.16142      0.012882267    19.362049      71.048647     -0.035423121  
   1422000   215.81363      0.057358889    17.691192      63.422812      0.022222269  
   1423000   218.96281      0.066873274    17.085963      63.493581     -0.04397962   
   1424000   271.45109      0.16314132     20.326492      77.938868     -0.029642904  
   1425000   275.77096      0.17081448     18.504874      77.039168      0.014988833  
   1426000   233.89685      0.12618069     18.902236      68.529764      0.021410261  
   1427000   212.60741      0.17156291     19.751803      64.91907       0.045649539  
   1428000   233.89616      0.14603942     19.17618       68.823421     -0.0080092536 
   1429000   291.67597      0.12978513     19.879383      81.738744      0.042388676  
   1430000   268.9908       0.23994797     20.848345      78.016838      0.067221975  
   1431000   234.57379      1.4934594      20.270482      71.408556      0.04577576   
   1432000   236.07599      0.40009625     19.063923      69.426556      0.043131332  
   1433000   255.85898      0.093108562    15.742544      69.985011      0.063491649  
   1434000   236.00326      0.076146646    20.296996      70.320285      0.024652853  
   1435000   250.59748     -0.0096624294   17.769809      70.795975      0.090920718  
   1436000   242.55499      0.0029890527   17.977829      69.314553      0.0062219749 
   1437000   235.944       -0.0043493256   17.188319      67.118572      0.041572539  
   1438000   235.09432     -0.0040125983   17.621167      67.371933      0.069089065  
   1439000   243.56661     -0.0047347106   20.429816      71.972913     -0.0055086647 
   1440000   283.09038     -0.011843425    18.590808      78.491509      0.011364284  
   1441000   245.54143      0.002116208    19.998912      71.966806      0.0025647934 
   1442000   212.40993      0              17.947016      62.900926     -0.012849999  
   1443000   231.46562      0              16.591597      65.578406      0.016528584  
   1444000   232.38641     -0.0051730529   21.038442      70.21495      -0.038228328  
   1445000   255.01171     -0.0052382715   19.049989      73.014794     -0.068301998  
   1446000   229.8966       0.096219968    21.814372      70.565336     -0.024400159  
   1447000   237.86645      0.021714719    19.382224      69.745403     -0.032984537  
   1448000   234.97645      0.055065086    19.558131      69.343028     -0.069358689  
   1449000   232.95283     -0.0068222182   20.108083      69.402818     -0.048875715  
   1450000   253.46528     -0.0095009405   17.536376      71.169636     -0.041423354  
   1451000   234.59983     -0.0017653895   22.45879       72.107149     -0.048415875  
   1452000   243.69201      0.0025548642   19.636325      71.213251     -0.093418444  
   1453000   240.21939     -0.0025787055   15.920357      66.757213     -0.021657241  
   1454000   207.25507     -0.0016470038   19.065069      62.92637       0.007525901  
   1455000   249.50454      0.0093126085   17.029836      69.843668     -0.040555608  
   1456000   252.9268       0.016533583    24.879888      78.42522      -0.06024168   
   1457000   248.81898      0.010650302    21.115708      73.785788      0.012678675  
   1458000   229.69261      0.035040029    19.357575      68.004188      0.057414915  
   1459000   209.38553      0.091259628    22.733214      67.138305     -0.033517586  
   1460000   260.20932      0.041926057    16.612994      71.724973      0.029015793  
   1461000   245.83117      0.084456002    21.256473      73.368027      0.066100688  
   1462000   242.36997      0.22243902     18.362716      69.879733      0.059369541  
   1463000   203.07168      0.50692755     18.832159      62.316673      0.011949901  
   1464000   220.34322      0.20588924     18.631304      65.470085      0.066944147  
   1465000   268.15833      0.21732478     19.114675      76.084363      0.096909484  
   1466000   252.91229      0.077905693    21.216803      74.820438      0.062686011  
   1467000   236.62495      0.037174877    18.811856      68.927748      0.0078223179 
   1468000   230.09011      0.0052692182   18.233955      66.934923      0.07114786   
   1469000   237.61149     -0.00010281033  19.039975      69.327377      0.06323493   
   1470000   276.34807     -0.009441784    21.387457      79.863633      0.022004155  
   1471000   296.36497     -0.0055696379   24.746121      87.462497      0.0020729554 
   1472000   248.21737      0              20.959376      73.491482      0.02524903   
   1473000   217.75976      0              21.720677      67.806811      0.0088714572 
   1474000   216.89641      0              20.562711      66.466128     -0.032602593  
   1475000   235.60253      0              20.815122      70.677456     -0.019495055  
   1476000   249.65719      0              25.060477      77.897303     -0.0077205712 
   1477000   255.96924      0              18.485052      72.657746     -0.038266931  
   1478000   205.45011      0.0077387227   18.859866      62.348555     -0.089114487  
   1479000   218.48369      0.21282881     19.371572      65.823745     -0.028493902  
   1480000   248.62559      0.043293818    20.634488      73.296283     -0.031497029  
   1481000   262.72725      0.0036778244   18.926026      74.532645     -0.066017701  
   1482000   243.92293      0              18.175121      69.798362     -0.06927042   
   1483000   219.73616      0              20.562214      67.066628     -0.067008752  
   1484000   239.63614      0              17.664067      68.380064     -0.02650608   
   1485000   233.83311      0              20.505291      69.993149     -0.047006279  
   1486000   255.04258      0              18.76177       72.738347     -0.0081314019 
   1487000   239.88441      0              19.599702      70.368242     -0.040286018  
   1488000   214.6949       0              18.503757      63.941252     -0.039435267  
   1489000   221.63182      0              16.198752      63.10436       0.017403366  
   1490000   242.63906      0              21.844874      73.196401      0.02770772   
   1491000   275.05428      0              20.351764      78.563568      0.0025809921 
   1492000   234.68774     -0.0059200186   21.951156      71.613966      0.029468381  
   1493000   238.16699     -0.005848805    18.173302      68.572522      0.036219113  
   1494000   236.85413     -0.01114748     18.14752       68.263592      0.033905038  
   1495000   234.90062      0.069480069    20.408044      70.191307      0.079903355  
   1496000   281.46593     -0.015036081    20.64153       80.195244      0.056761461  
   1497000   275.57582     -0.010113731    22.263361      80.575428      0.035299989  
   1498000   247.63692     -0.0036406266   15.893612      68.299233      0.049655667  
   1499000   220.38531      0.00033073865  19.103664      65.745793      0.058002423  
   1500000   236.56685     -0.0081295964   19.599316      69.657606      0.064181416  
   1501000   269.98545      0.24298685     18.825368      76.207404      0.01027884   
   1502000   275.65851      0.002359617    21.636521      79.978562      0.043092145  
   1503000   244.12454      0.2460561      18.311766      70.223732      0.02776568   
   1504000   214.75195      0.0021239485   17.734054      63.185747     -0.0024254598 
   1505000   211.59144      0.002539353    22.006982      66.790207     -0.0012700649 
   1506000   262.48077     -0.0012318075   19.949062      75.498607      0.0068532003 
   1507000   239.37386     -0.0022971882   23.351804      74.009995     -0.031756418  
   1508000   246.34269     -0.0019115421   18.345083      70.478527     -0.048351386  
   1509000   221.02706     -0.0029652372   21.633879      68.40853      -0.016174844  
   1510000   224.23177     -0.010652859    21.57591       69.021111     -0.053654854  
   1511000   244.84269      0.027167204    19.028634      70.873699     -0.041059779  
   1512000   244.74959      0.44321118     19.44207       71.683475     -0.044328825  
   1513000   239.09422      0.30806265     20.873038      71.782406     -0.084045052  
   1514000   236.99485      0.076899479    21.990071      72.223971     -0.034333948  
   1515000   242.27957      0.010000677    18.865041      70.150488     -0.032001276  
   1516000   237.34245     -0.0087449604   17.127817      67.349638     -0.062303042  
   1517000   234.89797     -0.0041464095   18.608146      68.317221     -0.032615596  
   1518000   249.16633     -0.0040708455   23.280361      76.009232     -0.054762793  
   1519000   283.01965     -0.010253241    20.288146      80.175468      0.01585247   
   1520000   218.91019     -0.0088925633   21.523495      67.844212     -0.0083206786 
   1521000   199.82994      0.24562893     21.714037      64.251178     -0.024215304  
   1522000   244.93356     -0.017610287    17.955867      69.775386      0.016272802  
   1523000   235.12486     -0.00035195586  23.475801      73.23669       0.021761474  
   1524000   260.90774     -0.0022353015   18.629885      73.845515      0.065680348  
   1525000   196.46622      0.064413019    20.576762      62.220798      0.027569469  
   1526000   197.26722      0.22420713     17.236555      59.209907      0.041227434  
   1527000   219.73174      0.20326841     19.930308      66.637056      0.056480005  
   1528000   243.63554      0.049142131    19.62301       71.234573      0.065194231  
   1529000   261.06917      0.036433273    18.058699      73.347162      0.078934822  
   1530000   238.84949      0.070435025    20.18573       70.805676      0.041403202  
   1531000   217.03027      0.17642717     18.136752      64.244925      0.04006006   
   1532000   201.94966      0.2641824      19.165594      62.169902      0.059166794  
   1533000   243.56961      0.29952738     22.009193      73.857188      0.056379113  
   1534000   255.4246       0.28264201     23.156528      77.496599      0.019452652  
   1535000   235.41026      0.28577499     21.637005      71.744423     -0.010050024  
   1536000   212.43385      0.30553228     22.366575      67.631079      0.057185392  
   1537000   224.4639       0.47304256     21.203066      69.18109       0.015598106  
   1538000   230.12852      0.85666374     24.190554      73.751045     -0.053071821  
   1539000   308.7873       0.93206204     26.660335      92.943374     -0.016753701  
   1540000   297.83759      0.61000181     21.075219      84.718828      0.011942915  
   1541000   242.31264      0.27731411     22.034802      73.594562     -0.043853839  
   1542000   237.9878       0.083825512    17.680663      68.131635     -0.052917916  
   1543000   211.72998      0.069907962    20.902003      65.781918     -0.051709582  
   1544000   250.75826      0.030968571    19.941785      73.042608     -0.051107484  
   1545000   249.94656      0.0093432996   25.957168      78.86458      -0.07445902   
   1546000   236.59032      0.018453712    21.329134      71.418975     -0.011079393  
   1547000   223.09493      0.022943666    15.342283      62.580484     -0.052832294  
   1548000   221.50883      0.026701732    19.315971      66.222252     -0.073811214  
   1549000   246.40343      0.062356331    21.397043      73.607609     -0.069095036  
   1550000   253.41672      0.027187374    20.978385      74.638057      0.024099936  
   1551000   232.28721      0.046944306    20.675611      69.883243     -0.034546526  
   1552000   191.81123      0.038906217    20.695794      61.329152     -0.015999709  
   1553000   166.96154      0.079107688    19.277369      54.691801     -0.023031963  
   1554000   211.27302      0.053161961    20.830187      65.596645      0.014205866  
   1555000   247.67641      0.068867068    19.833205      72.319691      0.029561285  
   1556000   230.25656      0.051141711    24.93302       73.715087      0.038786957  
   1557000   242.45599      0.067807144    21.064043      72.444633      0.02978893   
   1558000   215.54104      0.0415381      21.343441      67.00155       0.016611292  
   1559000   213.68991      0.049718106    19.716443      64.990962      0.059131972  
   1560000   241.90997      0.025878178    22.364451      73.587554      0.088432584  
   1561000   272.20657      0.087425805    22.745581      80.442129      0.046691572  
   1562000   267.82738      0.021725993    17.372063      74.076109      0.050425788  
   1563000   227.57781      0.00031968832  19.588975      67.753296      0.073817556  
   1564000   232.10112     -0.016896712    19.806545      68.910953      0.027598006  
   1565000   260.64082     -0.0094229006   17.586873      72.738825      0.063515816  
   1566000   244.9626      -0.006265592    22.003343      73.840353      0.075273334  
   1567000   247.33689      0.017738209    19.77865       72.142153     -0.00678118   
   1568000   198.0646       0.10375693     22.755185      64.776842      0.019882915  
   1569000   222.77764      0.1704572      19.652426      66.97099      -0.00034056792
   1570000   247.76837      0.44098286     23.527971      76.406036      0.020702154  
   1571000   262.04944      0.41125269     21.914792      77.785538     -0.03766269   
   1572000   235.17841      0.36261226     21.104921      71.240107     -0.049486182  
   1573000   236.13576      0.35373896     19.38088       69.709803     -0.00086838566
   1574000   237.88127      0.36235972     19.813653      70.520613     -0.03612768   
   1575000   252.52038      0.22972218     18.97835       72.650857     -0.10483242   
   1576000   239.03925      0.11887979     22.579709      73.288261     -0.066253627  
   1577000   238.67513      0.08644477     20.791628      71.390684     -0.021281665  
   1578000   222.23822      0.083249429    19.48274       66.599933     -0.045317878  
   1579000   227.74036      0.16368203     18.562484      66.92457      -0.09526132   
   1580000   261.11901      0.24833193     20.05603       75.566941     -0.050369982  
   1581000   261.98111      0.16389606     23.519765      79.128692     -0.075100572  
   1582000   241.61398      0.031202137    20.402946      71.568729      0.018372212  
   1583000   211.58243      0.13248466     21.243489      66.154754     -0.036222528  
   1584000   233.72172      0.18146369     18.88679       68.532538     -0.042144406  
   1585000   250.1224      -0.0020522312   20.441079      73.37431      -0.018929248  
   1586000   251.42196     -0.0055431685   22.437609      75.642385     -0.004034     
   1587000   234.66435     -0.0058988011   19.123046      68.780927      0.066815911  
   1588000   183.43819     -0.011634368    20.442476      59.253243     -0.010893535  
   1589000   219.13675     -0.015562358    18.337358      64.699352      0.027282756  
   1590000   238.87837     -0.0054429374   20.215954      70.766136      0.056900338  
   1591000   261.69461      0.0076025088   17.690246      73.082244      0.046862459  
   1592000   250.61759      0.013094174    19.238155      72.291333      0.060414994  
   1593000   214.0604       0.036422831    23.170802      68.510436      0.074791882  
   1594000   223.20546      0.060977775    15.910263      63.20989       0.047712651  
   1595000   218.37846      0.12573068     19.248246      65.591052      0.031191459  
   1596000   258.50454      0.15618299     21.771214      76.636655      0.098861254  
   1597000   257.35092      0.15737735     21.234519      75.857005      0.061594351  
   1598000   217.50865      2.0891838      20.855949      68.978123      0.03656257   
   1599000   214.45616      0.089147113    21.984212      67.460327     -0.01713493   
   1600000   233.76233      0.065643323    26.543643      76.082165      0.053944961  
   1601000   277.55861      0.10188791     27.318222      86.161925      0.057127443  
   1602000   253.13469      0.058770832    21.613042      75.244609     -0.021251948  
   1603000   200.87454      0.034672748    25.548817      68.096078     -0.055813839  
   1604000   236.38699      0.019435741    19.86446       69.91225      -0.0034070713 
   1605000   236.27906     -0.0078221497   23.977698      73.975388      0.015181508  
   1606000   264.4125      -0.022562142    24.515702      80.452744     -0.079809365  
   1607000   235.70852     -0.019550944    22.335197      72.200412     -0.068601623  
   1608000   211.17879     -0.0054701533   19.21673       63.904614     -0.033107019  
   1609000   217.28782     -0.010979552    21.041923      67.017198     -0.067151659  
   1610000   248.98872     -0.0058542889   21.281779      73.971279     -0.029586669  
   1611000   244.99383      0              21.94209       73.791974     -0.094480355  
   1612000   253.49587      0              19.030693      72.679929     -0.040045639  
   1613000   225.03259      0.80565834     21.489589      69.920584     -0.067406246  
   1614000   239.57403      0              19.988483      70.691335     -0.010525142  
   1615000   250.69683     -0.0059186742   25.864136      78.915071     -0.041086921  
   1616000   261.75106      0              25.454794      80.851136     -0.058952689  
   1617000   226.87671     -0.011632755    22.041715      70.045704     -0.01520142   
   1618000   205.50837     -0.0087861934   22.121581      65.606076      0.030466767  
   1619000   235.98787     -0.0021697126   20.271963      70.21368      -0.0083940074 
   1620000   242.26717      0.0035479821   24.639121      75.915491      0.00044873639
   1621000   242.40786      0.042673433    25.275804      76.621075      0.048166175  
   1622000   217.39734      0.038285525    19.246362      65.29408       0.044645868  
   1623000   206.2937       0.0309718      18.890264      62.580721      0.041452566  
   1624000   256.04278      0.070228053    17.637495      71.89598       0.062395756  
   1625000   263.89487      0.085124513    20.725907      76.661087      0.053549354  
   1626000   250.64914      1.1870282      19.548287      73.782076      0.066275596  
   1627000   229.86095      0.12413691     16.50647       65.277806      0.078295567  
   1628000   206.69172      0.1689993      15.624055      59.536776      0.050137538  
   1629000   235.85343      0.041092811    21.967394      71.923921      0.056776598  
   1630000   259.3508       0.13569871     22.049067      77.073123      0.04137405   
   1631000   251.66308      0.25342817     19.028605      72.543381      0.056925152  
   1632000   211.83883      0.17512483     20.804582      65.812751      0.034794848  
   1633000   237.82789      0.42770193     16.981677      67.742682      0.0098472385 
   1634000   250.90842      0.43057482     25.126921      78.659131      0.016918987  
   1635000   259.80607      0.54804327     24.549983      80.082737     -0.023989845  
   1636000   247.76316      0.74700887     21.165289      74.348277     -0.00049206764
   1637000   218.76799      0.25852662     22.2852        68.84324      -0.028388848  
   1638000   235.09148      0.19010803     19.09457       69.038853     -0.038527543  
   1639000   244.09465      0.069308411    23.285505      75.014398     -0.048513849  
   1640000   300.9244       0.033519829    22.925693      86.646104     -0.087077944  
   1641000   269.68516      0.029288855    19.471119      76.575903     -0.019707405  
   1642000   227.65272      0.034975792    20.923764      69.138595     -0.079290596  
   1643000   250.84633      0.068249253    16.953974      70.110718     -0.025137773  
   1644000   233.12552      0.070858314    22.665897      72.074862     -0.073340906  
   1645000   275.67382      0.16353878     20.912258      79.418717     -0.071307164  
   1646000   235.14383      0.17362977     27.755032      77.693917     -0.014821492  
   1647000   211.49493      0.16470913     20.860804      65.785775     -0.029527131  
   1648000   198.36134      0.20599321     22.429761      64.616455     -0.032142784  
   1649000   215.47358      0.25378944     25.142726      70.998809     -0.022077627  
   1650000   219.96759      0.12220494     27.733997      74.409596     -0.023092497  
   1651000   227.00559      0.055158019    25.208012      73.306069      0.040135656  
   1652000   216.30063      0.054273142    24.828005      70.659605     -0.0014080647 
   1653000   215.46547     -0.015236052    24.341495      69.926836      0.048973658  
   1654000   221.95728     -0.024021678    23.372396      70.322862      0.024438877  
   1655000   240.84642     -0.0094595734   20.146436      71.109114      0.038247606  
   1656000   246.69537      0.060990882    18.915098      71.186083      0.047050663  
   1657000   256.22327      0.12897128     17.527975      71.883403      0.060259893  
   1658000   249.39987      0.10059542     19.205814      72.088778      0.063893599  
   1659000   238.04667      0.065780802    19.583332      70.028719      0.053950157  
   1660000   217.49326      0.028016729    21.610692      67.668441      0.04556267   
   1661000   231.30965     -0.0081478346   20.531375      69.477026      0.056423325  
   1662000   259.97495     -0.0057149999   21.39055       76.405286      0.039791883  
   1663000   238.79878      0.022280158    26.502551      77.06361       0.064621218  
   1664000   210.44495      0.0028550448   21.959672      66.500574      0.0048994054 
   1665000   187.21624      0.020025266    23.319249      62.961253      0.014740404  
   1666000   213.79484      0.062829856    21.829887      67.139725      0.023227296  
   1667000   238.87541      0.0066819335   21.374014      71.935694      0.0012763975 
   1668000   224.18573     -0.0022958274   25.186724      72.630539     -0.04478197   
   1669000   237.98127     -0.011134809    20.920855      71.275484     -0.033289569  
   1670000   217.11922      0.0040487151   18.419978      64.374599      0.0062223069 
   1671000   206.80677      0.005844788    17.585176      61.359092     -0.044383851  
   1672000   247.68914      0.0081880354   18.948675      71.377176     -0.098598769  
   1673000   253.33081      0.0056296296   22.131227      75.75116      -0.025581055  
   1674000   244.74123      0.016501117    19.901299      71.714226     -0.039996993  
   1675000   249.09254      0.009726766    14.603047      67.3301       -0.056157754  
   1676000   211.46213      0.0017012026   18.628086      63.383107     -0.052500728  
   1677000   243.3001       0.00011378822  15.566099      67.05764      -0.05619317   
   1678000   241.57073      0.0084862092   25.010924      76.14484      -0.043710977  
   1679000   259.76827     -0.0049647634   22.898032      77.869778     -0.0095187656 
   1680000   234.69342      0.013859354    19.005252      68.689043     -0.025621703  
   1681000   206.41193     -0.0014924687   21.131345      64.814361     -0.036685645  
   1682000   222.71621     -0.010772461    21.357792      68.482125     -0.013635544  
   1683000   223.16607      0.0038694765   24.014944      71.249125      0.022056711  
   1684000   225.31651     -0.0097904495   24.464738      72.140373      0.031918652  
   1685000   225.36424     -0.013948796    22.139113      69.820693      0.0078797479 
   1686000   202.89169     -0.013494523    18.552162      61.478161      0.011739993  
   1687000   194.9971       0.011590309    20.082751      61.363042      0.070255607  
   1688000   245.71902     -0.010844876    20.939934      72.932452      0.036656719  
   1689000   248.16446     -0.0059209808   21.503598      74.018587      0.078225898  
   1690000   254.7301       0.00076651542  16.337955      70.249166      0.037626914  
   1691000   225.26877     -0.0019189734   16.885465      64.558869      0.051496811  
   1692000   227.37657      0.0059257451   17.11521       65.242548      0.06618316   
   1693000   270.08168      0.11566275     20.297748      77.572826      0.045539708  
   1694000   261.36604      0.014536623    22.369432      77.698829      0.066050639  
   1695000   225.6571       0.050839816    20.500548      68.308895      0.016081488  
   1696000   212.74248      0.042286991    20.889844      65.956419      0.040258809  
   1697000   219.36097      0.0055239918   22.850842      69.281377     -0.018334065  
   1698000   236.66232     -0.0058999115   22.220958      72.301683      0.037508982  
   1699000   243.56406     -0.0059219975   20.605438      72.146808     -0.0025999568 
   1700000   239.57422     -0.0056869895   20.359661      71.056866     -0.036123398  
   1701000   222.15549     -0.0100725      22.657209      69.663571     -0.018336011  
   1702000   219.06453     -0.0041769418   23.55666       69.914755     -0.054854983  
   1703000   252.65044     -0.00020943601  21.079883      74.549984     -0.02547433   
